Year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia-Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mexico,Moldova,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of the Congo,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Serbia-Montenegro,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna,West Bank and Gaza Strip,Western Sahara,Yemen,Yugoslavia,Zaire,Zambia,Zimbabwe,Grand Total
1994,9,2,227,9,14,4,9,5,11,0,1,68,1,5,0,3,0,8,9,0,19,2,0,16,39,6,4,1,1,15,13,201,1,1,4,9,6,1,0,0,2,0,7,0,6,143,21,0,0,6,4,0,1,97,0,0,1,1,18,79,4,42,84,2,0,0,27,6,4,2,0,107,5,43,18,10,55,18,2,2,9,6,1,5,0,2,0,1,2,67,3,3,0,0,3,0,1,0,0,0,0,13,0,0,42,1,0,2,3,8,1,3,3,1,19,8,8,1,2,154,3,3,2,91,72,4,1,0,8,0,47,33,2,2,0,0,22,1,1,1,0,57,174,2,0,55,35,0,0,5,1,0,1,0,0,5,31,1,24,13,1,1,300,0,13,10,0,256,55,4,0,0,12,1,1,165,0,19,1,6,0,1,3456
1995,15,2,412,19,30,5,14,17,13,0,9,142,1,6,0,4,0,10,15,1,42,4,0,99,95,8,9,1,4,32,21,324,1,1,5,9,9,4,0,6,4,0,7,0,12,245,30,0,2,8,9,0,2,168,0,3,1,2,35,226,5,50,166,2,0,0,61,18,5,2,0,286,29,51,35,13,68,19,9,3,29,9,1,9,0,2,0,1,3,105,3,3,1,2,3,1,2,3,0,0,0,14,2,0,71,1,0,3,6,20,1,3,10,1,37,10,9,1,2,820,9,13,14,135,135,8,4,0,8,1,84,50,5,10,0,0,36,1,4,1,0,70,206,6,0,99,161,2,0,9,1,1,2,5,0,9,65,2,36,14,5,2,433,0,20,12,2,278,115,5,1,0,23,2,1,232,0,27,4,12,1,3,6537
1996,19,8,541,23,49,6,19,21,15,0,25,303,1,6,0,6,0,11,48,1,60,16,0,134,128,8,10,2,5,40,83,733,1,2,8,10,19,7,0,6,4,0,10,0,17,296,37,0,3,9,16,0,2,438,2,3,2,2,38,278,7,70,192,3,0,0,88,37,8,15,0,499,94,54,47,14,87,27,11,4,37,11,1,12,0,2,5,2,3,144,3,4,5,5,3,11,2,5,0,0,0,14,2,1,146,3,0,5,6,33,1,8,16,3,63,11,20,1,3,1000,11,23,14,177,196,14,4,1,9,1,150,65,6,10,0,0,41,1,9,4,0,86,253,7,0,162,337,2,0,19,1,1,3,9,2,14,87,2,55,15,8,2,487,0,49,15,2,314,150,6,1,2,35,3,1,262,0,35,20,25,5,3,9595
1997,20,49,885,30,60,6,23,22,16,2,36,320,3,8,0,6,0,15,90,1,99,19,0,213,146,8,12,2,6,46,101,1331,4,3,16,24,19,11,1,6,5,1,22,0,21,318,39,0,3,9,22,0,2,568,4,3,3,2,44,290,8,91,218,3,0,1,104,59,8,32,0,692,121,54,68,18,100,35,12,12,42,14,3,29,0,4,5,2,5,190,3,4,5,6,3,27,4,6,0,0,0,17,3,1,241,4,0,5,6,68,1,17,17,4,70,14,40,1,3,1206,17,25,20,235,253,17,4,1,11,1,227,98,6,36,0,0,44,1,13,5,0,105,270,7,0,248,401,2,0,22,3,2,7,10,3,15,127,3,75,15,8,2,531,0,73,17,2,392,190,8,1,2,76,5,1,284,0,54,58,30,5,3,12792
1998,21,56,1036,50,60,8,29,23,16,2,36,322,3,11,0,6,0,15,99,1,101,21,0,226,153,9,16,2,7,47,103,1425,4,3,16,24,20,11,5,6,5,1,22,0,24,321,39,0,3,9,22,0,2,580,4,3,3,2,56,296,8,119,218,3,0,3,105,59,8,34,0,753,124,59,75,21,114,41,12,12,43,15,3,31,0,4,5,2,9,213,3,4,5,6,3,33,9,6,0,0,0,17,3,1,243,4,0,5,6,68,1,17,17,4,70,14,42,1,3,1243,17,25,20,240,271,19,4,1,11,1,253,107,6,37,0,0,51,1,15,5,0,106,276,7,0,265,436,2,0,22,3,3,7,11,4,15,138,4,79,15,8,2,554,0,91,17,2,455,221,8,1,2,77,5,1,296,0,61,104,30,5,3,13726
1999,30,59,1142,84,61,10,29,23,16,2,36,333,4,13,0,6,0,15,104,1,102,22,0,239,161,9,18,2,8,50,105,1541,4,3,16,24,21,11,8,7,5,1,22,0,26,322,39,0,3,10,24,3,2,626,4,3,3,2,63,309,8,154,219,3,0,3,110,59,8,34,0,865,184,67,87,24,122,48,12,12,45,17,3,31,39,4,8,2,10,255,3,6,5,6,3,33,12,6,0,0,0,17,3,1,244,4,0,5,7,72,2,25,18,4,71,16,60,1,3,1282,18,25,21,245,302,19,4,1,14,1,307,107,6,38,0,0,60,1,16,5,1,110,293,7,0,312,482,2,0,27,3,4,9,13,4,15,142,4,83,15,8,2,663,0,110,23,2,531,274,8,9,2,82,5,1,307,0,78,127,30,12,3,15121
2000,44,61,1280,106,61,12,30,23,17,2,36,356,4,13,1,6,0,15,110,1,104,24,0,256,165,9,23,3,8,52,109,1678,4,3,18,24,23,11,11,7,5,1,22,4,30,322,39,0,3,10,25,7,2,654,4,3,3,3,70,317,8,182,220,15,0,3,119,59,10,34,0,1045,285,82,97,24,137,56,14,12,58,19,4,35,99,4,12,10,13,267,3,7,5,6,3,33,15,6,0,3,0,17,3,1,248,5,0,5,10,72,23,48,19,4,72,16,66,1,3,1331,19,25,23,248,434,19,4,2,14,1,445,108,11,42,0,0,84,1,17,6,2,119,314,7,0,424,550,2,1,34,3,4,10,17,4,15,148,6,87,15,8,3,698,0,130,24,2,592,306,8,9,2,82,5,1,335,0,88,141,30,20,4,16935
2001,58,62,1393,146,63,14,32,23,21,2,36,371,5,13,1,6,0,15,112,1,107,25,0,293,172,9,23,4,8,55,121,1885,4,4,21,24,24,12,16,7,5,1,22,4,35,322,39,0,3,11,25,8,2,675,4,3,3,3,74,325,8,196,222,15,1,4,124,59,11,35,0,1279,390,86,100,26,216,67,15,12,61,21,5,42,116,6,13,11,13,272,3,10,5,6,3,33,82,6,0,4,0,17,3,1,255,5,1,5,10,75,29,81,20,5,72,16,71,1,4,1384,19,25,23,251,484,20,4,3,15,1,580,110,14,50,0,0,84,1,17,6,2,124,314,8,0,503,586,2,1,43,3,4,10,19,4,17,154,10,101,15,8,4,717,0,154,24,2,686,347,8,9,2,87,9,1,458,0,95,161,30,20,7,18841
2002,96,62,1525,152,63,14,32,23,22,2,36,376,5,16,1,6,0,15,115,1,108,26,0,311,175,9,23,4,12,56,123,2035,4,4,21,24,24,12,23,7,5,1,22,4,37,322,39,0,3,11,28,8,2,707,4,3,3,3,76,328,8,207,222,15,1,5,126,60,11,35,0,1463,433,86,106,26,291,74,16,12,63,23,5,44,121,7,15,11,13,280,3,13,5,6,3,33,90,11,1,4,0,17,3,1,255,5,1,5,10,79,29,139,22,5,72,16,77,1,4,1430,19,26,23,253,532,20,4,3,18,1,669,110,16,53,0,0,84,1,17,6,3,127,322,8,0,544,589,2,1,56,3,4,10,19,4,17,154,12,113,15,8,5,722,1,178,27,2,707,380,8,9,2,92,9,1,544,0,102,164,30,21,15,20174
2003,196,63,1600,152,64,14,32,23,22,2,37,380,5,24,1,6,0,16,116,1,109,26,0,329,176,9,23,4,12,58,126,2133,4,4,21,24,24,13,29,7,5,1,22,6,41,322,39,0,3,11,29,8,2,741,4,3,3,3,82,330,8,219,225,15,2,6,131,60,11,35,0,1659,451,88,208,27,329,89,16,12,65,23,5,46,130,10,16,13,13,285,3,15,5,6,3,33,95,11,1,4,0,17,3,1,256,5,1,10,10,88,29,154,25,8,72,16,86,1,5,1459,19,26,23,254,639,20,4,3,19,1,745,110,24,53,0,6,84,1,17,6,4,128,322,9,0,565,598,2,1,56,3,5,10,20,4,17,154,12,119,15,8,5,741,1,208,28,2,730,413,8,9,2,100,9,1,589,0,109,164,30,21,16,21452
2004,284,63,1667,152,64,14,32,23,22,2,37,391,5,24,1,6,0,16,116,1,109,26,0,330,176,9,25,4,12,58,128,2170,4,4,21,24,25,13,34,7,6,1,22,6,43,325,39,0,3,11,31,8,2,752,4,3,3,3,85,333,8,223,227,15,2,6,133,61,11,35,0,1767,468,88,531,27,348,92,17,12,65,23,5,46,131,10,16,13,13,286,3,15,5,6,3,33,95,11,1,4,0,17,3,2,257,5,1,10,10,90,29,216,26,8,72,16,92,1,5,1526,19,26,23,257,671,20,4,3,19,1,789,110,41,53,0,7,84,1,17,6,4,129,322,9,0,596,631,2,1,61,3,5,10,20,5,19,154,13,163,15,8,5,768,1,218,28,2,735,422,8,14,2,100,9,1,623,0,109,164,30,21,16,22618
2005,439,63,1771,152,67,14,32,23,22,2,37,414,5,24,1,6,0,17,117,1,109,26,0,335,176,9,25,4,12,58,129,2212,4,4,22,24,25,13,39,7,6,1,22,7,43,327,39,0,3,11,36,8,2,785,4,3,3,3,91,336,8,229,227,16,6,6,134,61,12,35,0,1913,483,93,1148,27,391,98,18,12,65,27,5,48,139,12,18,13,13,303,3,15,5,6,3,33,95,11,1,4,0,18,3,3,258,5,1,10,10,98,29,286,26,8,72,16,101,1,5,1603,19,26,23,259,696,20,4,4,19,1,853,111,42,54,0,9,84,1,17,6,4,135,322,9,0,620,764,2,1,67,3,5,13,20,5,19,155,13,318,16,10,5,809,1,229,28,2,764,443,9,16,2,100,9,1,661,0,116,164,30,21,16,24635
2006,721,63,1923,152,67,14,34,24,22,2,38,437,6,24,1,6,1,17,118,1,112,26,0,340,176,9,27,5,23,59,129,2255,4,4,22,24,25,13,44,7,6,1,22,7,43,332,39,0,3,11,47,8,2,819,4,3,3,3,94,340,8,252,231,16,7,8,135,61,12,35,0,2080,493,107,1986,28,472,102,21,12,65,28,5,50,145,12,21,13,13,311,4,15,5,6,3,33,98,12,1,4,1,18,3,3,265,6,1,10,10,100,29,369,26,8,72,16,138,1,6,1767,19,26,23,260,754,20,4,4,19,1,909,111,45,54,0,11,84,1,17,6,4,145,322,10,0,643,981,2,1,91,3,6,14,20,6,19,155,13,520,16,10,5,852,1,229,28,2,770,449,9,16,2,100,9,1,696,0,121,164,30,21,17,27393
2007,1062,63,2047,152,67,15,34,25,23,2,38,446,6,25,1,7,1,20,120,1,112,26,0,343,176,10,27,6,30,67,129,2285,4,4,22,25,26,13,55,7,6,1,22,9,43,332,39,0,5,11,52,8,3,835,4,3,3,3,94,343,8,267,231,16,7,8,137,61,12,35,0,2229,495,116,3033,29,525,102,22,13,65,28,5,62,150,12,22,13,14,329,4,15,6,6,3,33,99,12,1,4,2,23,3,3,275,6,2,16,11,103,29,459,26,8,72,23,199,1,6,2027,19,27,23,264,819,20,4,4,19,1,960,111,46,55,0,11,84,1,17,6,4,301,324,10,0,654,1113,2,1,114,3,6,14,22,6,19,156,13,813,16,10,6,881,1,230,29,2,790,457,9,16,2,102,9,1,784,1,128,164,30,21,18,30635
2008,1476,63,2154,152,67,15,37,32,25,2,39,465,7,25,1,7,4,20,124,1,112,28,0,350,178,11,32,8,38,71,149,2418,4,4,24,25,26,15,75,8,6,1,22,10,45,333,39,0,7,11,60,8,4,848,4,3,3,3,127,346,8,320,231,16,7,11,137,61,13,37,0,2763,508,124,4139,34,659,104,22,13,68,28,6,73,161,12,22,13,14,387,4,16,7,6,3,33,108,12,1,6,3,32,3,5,283,6,2,16,11,123,29,579,27,13,72,32,275,1,6,2595,19,27,23,265,1095,20,4,4,19,2,1130,112,46,57,4,11,84,1,17,6,4,473,325,10,0,691,1213,2,1,146,3,9,15,22,7,20,156,14,1013,16,10,8,913,1,237,30,2,829,475,9,16,2,103,9,1,847,1,150,164,30,21,23,35440
2009,1979,64,2262,153,68,16,38,35,27,2,39,492,7,26,1,7,4,23,125,1,112,28,0,350,178,12,36,13,41,79,156,2557,4,4,25,25,26,16,129,8,6,1,22,10,46,335,39,1,8,11,62,8,4,857,4,3,3,3,152,350,8,435,231,16,8,11,137,69,13,38,0,3435,527,139,5276,34,695,108,22,13,69,28,6,74,162,12,22,13,14,401,5,16,7,6,3,33,109,13,1,7,3,38,3,10,284,7,2,16,11,137,29,618,28,13,72,36,317,1,6,3262,20,27,23,269,1324,20,4,4,19,2,1282,113,49,60,7,11,84,1,17,6,4,595,325,10,0,712,1250,2,1,172,3,9,16,22,7,20,157,14,1311,16,10,8,926,1,239,32,2,852,486,9,18,2,106,9,1,857,1,173,164,30,21,23,40161
2010,2521,64,2362,155,73,16,39,35,27,2,41,514,9,26,1,7,4,23,126,1,112,28,0,379,178,15,38,26,42,84,157,2693,4,4,25,25,26,16,147,9,6,1,22,10,46,337,39,1,9,11,64,8,4,860,4,3,3,3,159,351,8,484,231,16,8,11,137,69,13,38,0,4098,531,153,6455,38,709,118,29,13,69,30,6,86,163,12,23,13,14,406,5,16,7,6,3,33,109,13,1,7,3,39,3,11,289,7,2,16,11,148,29,656,29,13,72,39,380,1,7,3975,20,27,25,269,1529,21,4,4,19,2,1533,121,49,61,8,11,84,1,17,6,4,725,325,10,0,715,1253,2,1,200,3,9,19,22,7,20,158,15,1564,16,11,8,946,1,245,36,4,909,503,9,18,2,106,9,1,868,1,285,164,30,21,24,44987
2011,2942,64,2377,155,74,16,39,36,27,2,42,527,10,26,1,7,5,23,127,1,112,30,0,387,178,18,38,29,42,90,161,2787,4,4,25,25,26,17,163,9,6,1,22,10,47,355,39,1,10,12,67,8,4,868,4,3,3,3,162,359,8,495,231,16,8,11,137,70,13,38,0,4743,552,166,7763,42,760,123,32,13,69,30,11,128,164,13,24,13,14,416,5,16,9,6,3,33,109,14,1,7,3,43,3,14,291,7,2,17,11,150,29,702,31,13,72,41,555,1,10,4987,20,27,29,269,1680,21,6,4,19,2,1721,123,51,65,8,11,84,1,17,6,4,910,325,10,0,715,1253,2,1,238,3,9,20,25,56,20,158,15,1746,16,11,11,997,1,245,39,4,956,513,9,18,2,106,9,1,888,1,403,164,30,21,25,50063
2012,4411,64,2418,155,76,16,39,36,27,2,68,545,13,27,1,7,5,24,127,1,113,32,0,391,178,18,41,33,42,92,165,2902,4,4,25,25,27,17,188,9,6,1,22,10,48,404,39,1,10,12,70,8,4,934,4,3,3,3,165,364,8,517,232,16,9,11,137,70,13,38,1,5354,591,171,9200,71,825,133,48,13,69,32,15,208,168,13,24,14,14,431,5,17,66,6,3,33,110,15,1,9,4,62,3,14,307,8,2,17,12,167,29,748,31,13,72,42,1171,1,10,6641,20,27,33,275,1929,21,6,4,19,2,1872,129,57,77,11,11,84,1,17,6,4,1235,329,10,5,716,1257,2,1,278,3,9,22,25,236,20,163,15,2025,16,11,14,1185,1,249,47,4,1011,533,9,18,2,107,9,1,911,1,715,164,30,21,25,58585
2013,5854,65,2440,155,78,17,40,37,27,3,120,684,13,27,2,7,5,24,128,1,116,35,1,393,180,21,45,53,42,97,177,3051,4,4,27,25,36,18,210,10,6,1,23,10,50,725,39,1,10,12,75,8,4,952,4,3,3,3,167,364,8,571,238,18,9,11,137,72,13,38,1,6048,623,182,12052,98,862,140,52,13,70,33,19,288,174,13,24,14,14,552,5,17,357,6,3,33,110,17,1,22,7,120,3,14,315,8,4,17,30,185,29,852,31,13,72,46,1517,1,10,8856,20,27,43,285,2580,21,6,4,20,2,2016,133,63,80,11,11,84,1,17,6,4,1577,342,10,18,721,1271,2,1,324,3,9,22,27,521,22,163,22,2497,16,14,43,1227,1,249,52,5,1148,553,9,18,2,108,9,1,975,1,1140,164,30,21,28,70621
2014,7678,67,2453,155,79,17,48,37,30,3,162,814,13,29,2,7,6,24,131,1,119,36,1,398,180,89,48,147,43,114,214,3282,4,4,27,25,41,23,320,10,7,1,24,10,50,1079,39,1,10,12,77,8,4,966,4,3,3,3,169,377,9,597,238,18,9,11,137,73,13,39,2,6908,658,191,15985,131,1155,147,53,14,75,36,19,403,178,13,26,14,14,756,5,18,1085,6,3,33,113,18,1,34,16,189,4,14,320,8,4,17,52,200,29,859,32,14,74,51,2231,1,10,11007,20,27,58,297,3177,21,6,4,20,2,2064,135,77,82,11,11,84,1,17,6,4,2449,362,10,58,725,1287,2,1,481,3,9,27,27,852,23,164,33,2920,16,14,66,1321,2,255,947,7,1251,582,9,18,2,112,9,1,1108,1,1903,164,30,21,29,87524
2015,9606,71,2469,155,80,19,62,37,30,3,180,1283,13,29,2,7,6,24,137,1,124,38,7,500,180,172,53,195,70,115,231,3418,4,4,27,25,44,27,463,14,8,1,24,10,51,1726,39,1,10,14,84,8,13,1003,4,3,3,3,170,442,9,628,238,20,9,11,137,73,13,40,2,7792,687,200,18736,159,1213,152,57,14,85,40,19,474,180,14,29,16,14,800,6,18,1628,6,3,33,117,18,1,39,18,310,5,14,339,8,5,18,60,237,29,907,35,14,74,92,2869,1,10,12250,20,27,77,307,3898,21,6,5,20,2,2085,135,180,84,11,11,84,1,17,6,4,2867,367,11,112,726,1298,2,1,639,3,9,59,27,1343,23,167,47,3198,16,15,83,1743,2,265,1584,7,1365,620,9,19,2,115,9,1,1354,1,2567,164,30,21,29,102489
2016,11223,73,2478,157,82,21,71,40,32,3,183,1371,13,35,2,7,6,24,137,1,126,39,17,583,180,228,59,233,75,133,236,3527,4,4,27,25,46,29,632,15,8,1,24,10,53,2102,39,1,10,14,97,8,16,1029,4,3,3,3,174,486,10,659,238,21,9,12,138,74,13,41,2,8817,706,210,22096,174,1263,163,58,14,86,49,22,539,188,16,33,20,14,841,6,18,2050,6,3,33,117,19,1,58,19,409,5,14,344,9,5,18,139,311,29,950,41,15,74,117,3402,1,10,13114,21,27,92,310,4530,23,6,5,35,2,2140,136,304,84,11,11,85,1,18,6,4,3469,394,12,171,729,1299,2,1,812,3,9,75,28,1816,24,169,50,3527,16,15,95,2285,2,280,1645,7,1470,684,10,19,2,121,9,1,1511,1,3092,164,30,21,29,116076
2017,12637,74,2492,163,85,21,75,41,34,3,204,1412,13,38,2,7,6,24,137,1,128,39,49,604,180,322,71,276,81,145,242,3644,4,4,27,25,46,32,775,15,9,1,25,10,56,2326,39,1,10,14,124,8,18,1070,4,3,7,3,175,513,10,702,238,21,9,12,138,75,13,41,2,9783,733,221,24562,191,1295,171,71,16,86,57,22,636,196,16,35,21,15,864,6,19,2240,6,3,33,118,19,2,62,21,550,8,14,364,9,5,18,150,426,29,1197,42,15,74,130,3886,1,11,13833,21,35,102,318,5222,24,6,5,35,2,2173,138,358,84,12,11,88,1,18,6,4,4083,423,12,225,733,1340,2,1,918,3,9,93,28,2059,25,171,56,3706,16,15,99,2466,2,293,1706,7,1592,749,10,19,2,138,11,1,1594,1,3318,164,30,23,32,126976
